Package                                 Version
--------------------------------------- ------------
accelerate                              1.10.1
aiofiles                                24.1.0
aiohappyeyeballs                        2.6.1
aiohttp                                 3.12.15
aiohttp-retry                           2.9.1
aiosignal                               1.4.0
aiosqlite                               0.21.0
altair                                  5.5.0
annotated-types                         0.7.0
anyio                                   4.10.0
APScheduler                             3.10.4
astunparse                              1.6.3
attrs                                   24.2.0
audioop-lts                             0.2.2
audioread                               3.0.1
banks                                   2.2.0
beautifulsoup4                          4.12.3
bitsandbytes                            0.47.0
blinker                                 1.8.2
Brotli                                  1.1.0
cachetools                              5.5.0
certifi                                 2024.8.30
cffi                                    1.17.1
chardet                                 5.1.0
charset-normalizer                      3.4.0
click                                   8.1.7
colorama                                0.4.6
contourpy                               1.3.0
cssselect                               1.2.0
cssutils                                2.11.1
cycler                                  0.12.1
dataclasses-json                        0.6.7
datasets                                4.1.1
decorator                               5.2.1
defusedxml                              0.7.1
Deprecated                              1.2.18
dill                                    0.4.0
dirtyjson                               1.0.8
distro                                  1.9.0
dnspython                               2.7.0
email_validator                         2.2.0
et_xmlfile                              2.0.0
faiss-cpu                               1.12.0
fastapi                                 0.116.2
ffmpy                                   0.6.1
filelock                                3.19.1
filetype                                1.2.0
Flask                                   3.0.3
Flask-APScheduler                       1.13.1
flatbuffers                             25.2.10
fonttools                               4.54.1
fpdf                                    1.7.2
fpdf2                                   2.8.1
frozenlist                              1.7.0
fsspec                                  2025.9.0
gast                                    0.6.0
gitdb                                   4.0.12
GitPython                               3.1.45
google-ai-generativelanguage            0.6.15
google-api-core                         2.25.1
google-api-python-client                2.182.0
google-auth                             2.40.3
google-auth-httplib2                    0.2.0
google-generativeai                     0.8.5
google-pasta                            0.2.0
googleapis-common-protos                1.70.0
gradio                                  5.46.1
gradio_client                           1.13.1
greenlet                                3.2.4
griffe                                  1.14.0
groovy                                  0.1.2
grpcio                                  1.75.0
grpcio-status                           1.71.2
h11                                     0.16.0
h2                                      4.3.0
h5py                                    3.14.0
hpack                                   4.1.0
httpcore                                1.0.9
httplib2                                0.31.0
httpx                                   0.28.1
httpx-sse                               0.4.1
huggingface-hub                         0.35.0
hyperframe                              6.1.0
idna                                    3.10
